"orden_recomendado","ticker","score","precio_actual","tendencia_corta","tendencia_media","tendencia_larga","rsi","acciones_recomendadas","inversion_total","potencial_ganancia","razones","riesgo","tiempo_recomendado_hold"
"11","META","110","635.5","ALCISTA","ALCISTA","ALCISTA","61.73","15","9532.5","1906.5","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (61.7)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"12","NVDA","110","131.8","ALCISTA","ALCISTA","ALCISTA","65.79","75","9885.0","1977.0","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (65.8)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.3x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"13","JPM","110","261.04","ALCISTA","ALCISTA","ALCISTA","60.57","38","9919.52","1983.9","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (60.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"14","CSCO","110","63.2","ALCISTA","ALCISTA","ALCISTA","65.5","158","9985.6","1997.12","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (65.5)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"15","C","110","73.42","ALCISTA","ALCISTA","ALCISTA","57.59","136","9985.12","1997.02","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (57.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.4x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"16","BAC","110","43.25","ALCISTA","ALCISTA","ALCISTA","58.85","231","9990.75","1998.15","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (58.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.4x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"17","GS","110","593.46","ALCISTA","ALCISTA","ALCISTA","58.93","16","9495.36","1899.07","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (58.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.1x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"18","GSK","110","38.54","ALCISTA","ALCISTA","ALCISTA","59.39","259","9981.86","1996.37","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.4)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.5x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"19","SNY","110","52.9","ALCISTA","ALCISTA","ALCISTA","58.46","189","9998.1","1999.62","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (58.5)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.6x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"20","VALE","110","9.65","ALCISTA","ALCISTA","ALCISTA","53.27","1036","9997.4","1999.48","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (53.3)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"21","E","110","29.44","ALCISTA","ALCISTA","ALCISTA","53.07","339","9980.16","1996.03","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (53.1)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"22","SHOP","110","102.32","ALCISTA","ALCISTA","ALCISTA","53.04","97","9925.04","1985.01","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (53.0)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.5x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"23","LYFT","110","15.97","ALCISTA","ALCISTA","ALCISTA","63.69","626","9997.22","1999.44","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (63.7)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"24","PDD","110","116.2","ALCISTA","ALCISTA","ALCISTA","59.7","86","9993.2","1998.64","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.7)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"25","TCEHY","110","66.1","ALCISTA","ALCISTA","ALCISTA","57.71","151","9981.1","1996.22","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (57.7)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.6x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"26","DESP","110","19.5","ALCISTA","ALCISTA","ALCISTA","66.67","512","9984.0","1996.8","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (66.7)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.4x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"27","GGAL","110","61.89","ALCISTA","ALCISTA","ALCISTA","54.87","161","9964.29","1992.86","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (54.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.0x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"28","BMA","110","92.94","ALCISTA","ALCISTA","ALCISTA","56.25","107","9944.58","1988.92","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.1x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"29","TGS","110","30.7","ALCISTA","ALCISTA","ALCISTA","63.59","325","9977.5","1995.5","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (63.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.4x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"30","PAM","110","81.45","ALCISTA","ALCISTA","ALCISTA","56.62","122","9936.9","1987.38","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.2x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"31","CEPU","110","13.34","ALCISTA","ALCISTA","ALCISTA","65.07","749","9991.66","1998.33","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (65.1)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.2x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"32","CRESY","110","11.72","ALCISTA","ALCISTA","ALCISTA","56.43","853","9997.16","1999.43","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.4)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.2x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"33","ADI","110","222.22","ALCISTA","ALCISTA","ALCISTA","65.79","45","9999.9","1999.98","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (65.8)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.3x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"34","AEG","110","6.98","ALCISTA","ALCISTA","ALCISTA","65.97","1432","9995.36","1999.07","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (66.0)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.3x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"35","ASML","110","737.17","ALCISTA","ALCISTA","ALCISTA","58.65","13","9583.21","1916.64","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (58.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"36","WFC","110","73.19","ALCISTA","ALCISTA","ALCISTA","53.28","136","9953.84","1990.77","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (53.3)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"37","SPY","110","582.86","ALCISTA","ALCISTA","ALCISTA","59.38","17","9908.62","1981.72","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.4)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.4x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"38","TSLA","105","334.62","ALCISTA","ALCISTA","ALCISTA","63.34","29","9703.98","1940.8","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (63.3)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"39","V","105","358.3","ALCISTA","ALCISTA","ALCISTA","59.11","27","9674.1","1934.82","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.1)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"40","DIS","105","110.46","ALCISTA","ALCISTA","ALCISTA","69.07","90","9941.4","1988.28","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (69.1)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.5x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"41","IBM","105","260.87","ALCISTA","ALCISTA","ALCISTA","59.94","38","9913.06","1982.61","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"42","BA","105","203.21","ALCISTA","ALCISTA","ALCISTA","69.3","49","9957.29","1991.46","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (69.3)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"43","GILD","105","107.72","ALCISTA","ALCISTA","ALCISTA","56.58","92","9910.24","1982.05","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"44","RIO","105","61.98","ALCISTA","ALCISTA","ALCISTA","57.99","161","9978.78","1995.76","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (58.0)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"45","HON","105","221.87","ALCISTA","ALCISTA","ALCISTA","62.56","45","9984.15","1996.83","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (62.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"46","MMM","105","149.4","ALCISTA","ALCISTA","ALCISTA","57.39","66","9860.4","1972.08","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (57.4)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"47","DE","105","514.66","ALCISTA","ALCISTA","ALCISTA","63.19","19","9778.54","1955.71","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (63.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"48","ADP","105","322.63","ALCISTA","ALCISTA","ALCISTA","72.09","30","9678.9","1451.84","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en sobrecompra (72.1), precaución
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.2x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","MEDIO"
"49","MU","105","95.84","ALCISTA","ALCISTA","ALCISTA","64.9","104","9967.36","1993.47","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (64.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"50","LRCX","105","82.79","ALCISTA","ALCISTA","ALCISTA","64.22","120","9934.8","1986.96","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (64.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"51","INTU","105","659.98","ALCISTA","ALCISTA","ALCISTA","61.17","15","9899.7","1979.94","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (61.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.0x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"52","UBER","105","88.67","ALCISTA","ALCISTA","ALCISTA","60.93","112","9931.04","1986.21","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (60.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.0x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"53","CRWD","105","434.74","ALCISTA","ALCISTA","ALCISTA","56.85","23","9999.02","1999.8","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.8)
MACD por debajo de la señal, momentum bajista
Precio dentro de las bandas de Bollinger
Volumen moderado (1.3x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"54","OKTA","105","122.06","ALCISTA","ALCISTA","ALCISTA","61.76","81","9886.86","1977.37","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (61.8)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"55","NTES","105","120.53","ALCISTA","ALCISTA","ALCISTA","69.09","82","9883.46","1976.69","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (69.1)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.7x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"56","VIST","105","49.76","ALCISTA","ALCISTA","ALCISTA","56.89","200","9952.0","1990.4","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (56.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.6x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"57","YPF","105","35.93","ALCISTA","ALCISTA","ALCISTA","60.29","278","9988.54","1997.71","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (60.3)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"58","EDN","105","35.83","ALCISTA","ALCISTA","ALCISTA","59.64","279","9996.57","1999.31","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"59","IRS","105","15.52","ALCISTA","ALCISTA","ALCISTA","62.55","644","9994.88","1998.98","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (62.6)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (1.1x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"60","BBVA","105","15.33","ALCISTA","ALCISTA","ALCISTA","69.24","652","9995.16","1999.03","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (69.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.8x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"61","BBD","105","2.74","ALCISTA","ALCISTA","ALCISTA","66.46","3649","9998.26","1999.65","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (66.5)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.6x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"62","ITUB","105","6.65","ALCISTA","ALCISTA","ALCISTA","66.22","1503","9994.95","1998.99","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (66.2)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"63","AMX","105","17.59","ALCISTA","ALCISTA","ALCISTA","69.29","568","9991.12","1998.22","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (69.3)
MACD por debajo de la señal, momentum bajista
Precio por encima de la banda superior de Bollinger, posible corrección
Volumen fuerte (1.7x promedio)
Stochastic en zona neutral
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
"64","CCL","105","22.04","ALCISTA","ALCISTA","ALCISTA","59.89","453","9984.12","1996.82","Fuerza de tendencia: 3/3 timeframes alcistas
RSI en zona neutral (59.9)
MACD por encima de la señal, momentum alcista
Precio dentro de las bandas de Bollinger
Volumen débil (0.9x promedio)
Stochastic en sobrecompra, posible corrección
Momentum positivo
Tendencia alcista confirmada en corto y medio plazo
Tendencia alcista en largo plazo","BAJO","LARGO"
